Id,Genre
0,Instrumental
1,Pop
2,International
3,Electronic
4,Electronic
5,International
6,Experimental
7,Pop
8,Rock
9,Pop
10,Rock
11,International
12,Experimental
13,Rock
14,Pop
15,Hip-Hop
16,Electronic
17,Experimental
18,Rock
19,Electronic
20,Rock
21,Experimental
22,Electronic
23,Rock
24,Folk
25,Hip-Hop
26,Instrumental
27,Experimental
28,Experimental
29,Electronic
30,International
31,Hip-Hop
32,Pop
33,Hip-Hop
34,Rock
35,International
36,Hip-Hop
37,Electronic
38,International
39,International
40,Experimental
41,Rock
42,Electronic
43,Hip-Hop
44,Folk
45,Rock
46,Folk
47,Pop
48,Electronic
49,Instrumental
50,Rock
51,Hip-Hop
52,Instrumental
53,Instrumental
54,Experimental
55,Hip-Hop
56,Electronic
57,Pop
58,Rock
59,Pop
60,Instrumental
61,Folk
62,Rock
63,Hip-Hop
64,Experimental
65,Rock
66,International
67,International
68,Experimental
69,Instrumental
70,Electronic
71,Folk
72,Folk
73,International
74,Electronic
75,Experimental
76,Instrumental
77,Instrumental
78,Electronic
79,Pop
80,Instrumental
81,Rock
82,Experimental
83,International
84,International
85,International
86,Electronic
87,Rock
88,Folk
89,Experimental
90,Electronic
91,Hip-Hop
92,Hip-Hop
93,Instrumental
94,Experimental
95,Experimental
96,Experimental
97,Instrumental
98,Instrumental
99,Pop
100,Rock
101,Experimental
102,Experimental
103,Folk
104,Rock
105,Pop
106,Folk
107,International
108,Electronic
109,Pop
110,Folk
111,Folk
112,Experimental
113,Experimental
114,Electronic
115,Folk
116,Hip-Hop
117,Experimental
118,Experimental
119,Electronic
120,International
121,Instrumental
122,Hip-Hop
123,Folk
124,Folk
125,Hip-Hop
126,Hip-Hop
127,International
128,Folk
129,Rock
130,Experimental
131,Folk
132,Experimental
133,Pop
134,Electronic
135,Folk
136,Pop
137,International
138,Hip-Hop
139,Instrumental
140,Instrumental
141,Hip-Hop
142,Experimental
143,Folk
144,Pop
145,Experimental
146,Rock
147,International
148,Instrumental
149,Hip-Hop
150,International
151,Folk
152,International
153,Electronic
154,Folk
155,Rock
156,Electronic
157,Folk
158,Hip-Hop
159,International
160,Hip-Hop
161,Experimental
162,Pop
163,Electronic
164,Instrumental
165,Experimental
166,Experimental
167,Instrumental
168,Instrumental
169,Electronic
170,International
171,Hip-Hop
172,Experimental
173,Folk
174,International
175,Hip-Hop
176,Instrumental
177,Rock
178,Hip-Hop
179,Instrumental
180,Rock
181,Rock
182,Electronic
183,Rock
184,Electronic
185,Folk
186,Experimental
187,International
188,Electronic
189,Hip-Hop
190,Hip-Hop
191,Rock
192,Folk
193,International
194,Folk
195,Folk
196,Rock
197,Rock
198,International
199,Folk
200,Electronic
201,International
202,Pop
203,Hip-Hop
204,Experimental
205,International
206,Hip-Hop
207,Hip-Hop
208,Folk
209,Rock
210,Experimental
211,Hip-Hop
212,Electronic
213,Instrumental
214,Folk
215,Hip-Hop
216,Instrumental
217,Electronic
218,Hip-Hop
219,Experimental
220,Electronic
221,Instrumental
222,Hip-Hop
223,Pop
224,Instrumental
225,Folk
226,Hip-Hop
227,Instrumental
228,Electronic
229,Electronic
230,Folk
231,International
232,Electronic
233,International
234,Experimental
235,Experimental
236,Instrumental
237,Hip-Hop
238,Experimental
239,Electronic
240,Experimental
241,Experimental
242,International
243,Pop
244,International
245,Experimental
246,Electronic
247,Electronic
248,Pop
249,Rock
250,Folk
251,Folk
252,International
253,Electronic
254,Hip-Hop
255,Rock
256,Pop
257,Hip-Hop
258,Instrumental
259,Rock
260,Rock
261,Folk
262,International
263,Experimental
264,Experimental
265,Rock
266,Rock
267,Experimental
268,Folk
269,Instrumental
270,International
271,Hip-Hop
272,International
273,Electronic
274,Experimental
275,Hip-Hop
276,Rock
277,Rock
278,Hip-Hop
279,Folk
280,Instrumental
281,Rock
282,Rock
283,Pop
284,Pop
285,Experimental
286,Rock
287,Instrumental
288,Electronic
289,Electronic
290,Folk
291,Instrumental
292,Folk
293,Pop
294,Folk
295,Pop
296,Folk
297,Instrumental
298,Pop
299,Pop
300,International
301,International
302,Electronic
303,Pop
304,International
305,Folk
306,Pop
307,Instrumental
308,Pop
309,International
310,Folk
311,Instrumental
312,Experimental
313,Folk
314,Electronic
315,Hip-Hop
316,Electronic
317,Rock
318,Rock
319,Rock
320,International
321,Experimental
322,Pop
323,Instrumental
324,Rock
325,Pop
326,International
327,Instrumental
328,Folk
329,International
330,Instrumental
331,Hip-Hop
332,Instrumental
333,Electronic
334,Hip-Hop
335,Experimental
336,Rock
337,Rock
338,Rock
339,Electronic
340,Hip-Hop
341,Pop
342,International
343,Instrumental
344,Folk
345,Instrumental
346,Electronic
347,Hip-Hop
348,Rock
349,Instrumental
350,Pop
351,Electronic
352,Experimental
353,Pop
354,Electronic
355,Experimental
356,Rock
357,Rock
358,Electronic
359,Hip-Hop
360,Rock
361,Rock
362,International
363,Hip-Hop
364,International
365,Hip-Hop
366,International
367,Experimental
368,Rock
369,Pop
370,Experimental
371,Pop
372,Pop
373,Hip-Hop
374,Rock
375,Rock
376,Experimental
377,Experimental
378,Pop
379,Rock
380,Hip-Hop
381,Electronic
382,Folk
383,Electronic
384,Instrumental
385,Folk
386,Rock
387,Instrumental
388,Experimental
389,Experimental
390,Experimental
391,Experimental
392,Hip-Hop
